2024-12-04 04:42:02,2,571
2024-12-06 13:20:04,5,580
2024-12-07 11:50:43,5,667
2024-12-03 14:43:16,3,159
2024-12-06 16:55:31,2,555
2024-12-06 13:13:18,3,647
2024-12-05 00:08:04,2,69
2024-12-06 12:20:06,2,568
2024-12-07 10:48:39,2,135
2024-12-06 03:19:29,3,856
2024-12-06 15:22:06,2,575
2024-12-03 15:46:58,2,153
2024-12-05 12:18:03,2,970
2024-12-06 01:18:47,5,715
2024-12-04 16:33:59,2,824
2024-12-03 10:01:02,2,489
2024-12-03 17:02:35,5,106
2024-12-07 00:32:46,2,56
2024-12-01 23:21:54,5,863
2024-12-05 20:43:15,2,46
2024-12-05 15:24:39,3,815
2024-12-07 15:17:17,3,433
2024-12-07 04:06:29,2,808
2024-12-06 05:46:48,5,776
2024-12-05 18:05:13,2,774
2024-12-06 15:20:49,2,748
2024-12-06 00:25:28,3,605
2024-12-07 09:55:31,5,192
2024-12-07 17:36:13,5,904
2024-12-05 14:19:50,5,228
2024-12-06 11:43:22,2,484
2024-12-07 12:54:22,5,70
2024-12-07 06:31:30,2,65
2024-12-07 02:51:21,2,735
2024-12-06 20:17:17,3,434
2024-12-05 13:09:52,2,229
2024-12-05 09:04:49,5,631
2024-12-02 14:18:53,5,99
2024-12-03 18:29:14,2,112
2024-12-05 14:08:18,2,706
2024-12-05 09:10:24,2,778
2024-12-06 15:14:41,2,565
2024-12-06 15:29:31,5,706
2024-12-07 10:40:43,2,139
2024-12-04 05:29:46,5,752
2024-12-07 13:33:09,2,327
2024-12-07 03:12:43,2,845
2024-12-04 10:12:45,2,115
2024-12-07 11:24:00,5,174
2024-12-07 12:01:00,2,655
2024-12-03 03:35:28,2,442
2024-12-07 07:41:36,5,731
2024-12-07 08:46:13,5,900
2024-12-07 11:32:52,5,56
2024-12-06 16:25:43,2,635
2024-12-06 00:08:54,3,923
2024-12-05 10:20:35,2,210
2024-12-05 10:14:26,3,267
2024-12-06 10:35:57,5,617
2024-12-07 00:33:05,5,66
2024-12-05 14:30:37,5,485
2024-12-07 09:28:32,3,481
2024-12-06 21:07:17,2,158
2024-12-04 20:25:09,2,306
2024-12-04 01:09:01,2,110
2024-12-05 09:19:37,5,641
2024-12-07 10:00:04,5,569
2024-12-05 23:19:40,3,742
2024-12-06 14:55:47,3,582
2024-12-07 14:50:52,5,601
2024-12-06 19:31:54,2,975
2024-12-07 15:29:35,2,320
2024-12-06 23:29:34,5,211
2024-12-04 06:10:08,5,609
2024-12-05 04:31:55,2,92
2024-12-03 08:34:14,2,552
2024-12-06 16:33:52,2,398
2024-12-06 10:21:07,5,992
2024-12-07 05:21:26,2,779
2024-12-07 14:52:39,5,788
2024-12-06 16:12:07,3,290
2024-12-07 15:52:52,5,975
2024-12-05 09:17:39,5,758
2024-12-07 10:01:10,5,594
2024-12-07 09:23:32,2,539
2024-12-07 03:25:16,5,87
2024-12-04 16:05:24,5,679
2024-12-06 23:36:13,5,770
2024-12-04 04:14:46,5,747
2024-12-01 14:50:31,2,186
2024-12-07 09:48:16,3,325
2024-12-06 11:27:56,2,737
2024-12-03 23:30:21,2,648
2024-12-07 04:33:07,3,522
2024-12-05 13:39:24,2,265
2024-12-01 17:55:14,5,189
2024-12-07 09:20:48,5,508
2024-12-05 23:04:19,2,857
2024-12-05 08:34:36,2,490
2024-12-04 21:18:40,5,972
2024-12-03 21:23:38,5,552
2024-12-04 19:06:55,5,455
2024-12-06 12:51:35,2,336
2024-12-05 11:49:27,5,397
2024-12-07 16:40:07,2,28
2024-12-04 09:08:25,2,526
2024-12-07 02:11:34,3,367
2024-12-07 10:45:47,3,593
2024-12-04 12:41:52,3,442
2024-12-07 10:35:49,5,388
2024-12-05 06:27:50,5,946
2024-12-05 22:12:59,5,470
2024-12-07 00:52:55,5,436
2024-12-07 09:19:52,3,645
2024-12-04 20:02:33,2,620
2024-12-06 18:50:39,5,922
2024-12-07 06:20:49,5,811
2024-12-07 05:41:54,3,216
2024-12-04 13:09:59,2,919
2024-12-07 04:49:14,5,375
2024-12-06 18:03:04,5,769
2024-12-04 02:20:49,5,777
2024-12-06 20:28:10,2,404
2024-12-07 07:45:31,2,591
2024-12-06 09:26:06,2,940
2024-12-07 13:40:06,2,846
2024-12-02 08:38:54,5,61
2024-12-04 19:43:44,2,93
2024-12-07 04:07:55,5,348
2024-12-07 12:31:28,3,794
2024-12-06 20:48:57,5,127
2024-12-05 01:40:34,5,23
2024-12-06 05:20:51,2,256
2024-12-06 12:57:38,5,919
2024-12-05 04:33:33,2,421
2024-12-06 18:37:44,2,437
2024-12-05 16:48:18,2,370
2024-12-06 22:52:35,2,329
2024-12-07 02:51:56,2,513
2024-12-06 19:20:24,3,890
